devil_0.tri+_+1
Case 42 42 511
[CONTRACTION SADDLE] Filtration value:23564
[CONTRACTION SADDLE] Filtration value:24033
[CONTRACTION SADDLE] Filtration value:26450
[CONTRACTION SADDLE] Filtration value:26464
[CONTRACTION SADDLE] Filtration value:26537
[CONTRACTION SADDLE] Filtration value:26592
[CONTRACTION SADDLE] Filtration value:28140
[CONTRACTION SADDLE] Filtration value:28155
[CONTRACTION SADDLE] Filtration value:28343
[CONTRACTION SADDLE] Filtration value:28839
[CONTRACTION SADDLE] Filtration value:29839
[CONTRACTION SADDLE] Filtration value:30838
[CONTRACTION SADDLE] Filtration value:31612
[REMOVAL SADDLE] Filtration value:9044
[REMOVAL SADDLE] Filtration value:9210
[REMOVAL SADDLE] Filtration value:14062
[REMOVAL SADDLE] Filtration value:15541
[REMOVAL SADDLE] Filtration value:15576
[REMOVAL SADDLE] Filtration value:16297
[REMOVAL SADDLE] Filtration value:16510
[REMOVAL SADDLE] Filtration value:16511
[REMOVAL SADDLE] Filtration value:16793
[REMOVAL SADDLE] Filtration value:18726
[REMOVAL SADDLE] Filtration value:19262
[REMOVAL SADDLE] Filtration value:20285
[REMOVAL SADDLE] Filtration value:20979
[REMOVAL SADDLE] Filtration value:22156
[REMOVAL SADDLE] Filtration value:22336
[REMOVAL SADDLE] Filtration value:22903
[REMOVAL SADDLE] Filtration value:23917
[REMOVAL SADDLE] Filtration value:24219
[REMOVAL SADDLE] Filtration value:24268
[REMOVAL SADDLE] Filtration value:24461
[REMOVAL SADDLE] Filtration value:25461
[REMOVAL SADDLE] Filtration value:26278
[REMOVAL SADDLE] Filtration value:26698
[REMOVAL SADDLE] Filtration value:27722
[REMOVAL SADDLE] Filtration value:28871
[REMOVAL SADDLE] Filtration value:28902
[REMOVAL SADDLE] Filtration value:28956
[REMOVAL SADDLE] Filtration value:28979
[REMOVAL SADDLE] Filtration value:29890
[REMOVAL SADDLE] Filtration value:30745
[REMOVAL SADDLE] Filtration value:30876
[REMOVAL SADDLE] Filtration value:31146
[REMOVAL SADDLE] Filtration value:31507
[REMOVAL SADDLE] Filtration value:31700
[CONTRACTION SADDLE] Filtration value:753
[CONTRACTION SADDLE] Filtration value:933
[CONTRACTION SADDLE] Filtration value:994
[CONTRACTION SADDLE] Filtration value:1452
[CONTRACTION SADDLE] Filtration value:1593
[CONTRACTION SADDLE] Filtration value:2280
[CONTRACTION SADDLE] Filtration value:2645
[CONTRACTION SADDLE] Filtration value:3629
[CONTRACTION SADDLE] Filtration value:3661
[CONTRACTION SADDLE] Filtration value:4221
[CONTRACTION SADDLE] Filtration value:4667
[CONTRACTION SADDLE] Filtration value:4669
[CONTRACTION SADDLE] Filtration value:5370
[CONTRACTION SADDLE] Filtration value:5822
[CONTRACTION SADDLE] Filtration value:5992
[CONTRACTION SADDLE] Filtration value:6800
[REMOVAL SADDLE] Filtration value:1448
[REMOVAL SADDLE] Filtration value:2079
[REMOVAL SADDLE] Filtration value:2786
[REMOVAL SADDLE] Filtration value:2862
[REMOVAL SADDLE] Filtration value:3765
[REMOVAL SADDLE] Filtration value:4548
[REMOVAL SADDLE] Filtration value:6794
[REMOVAL SADDLE] Filtration value:2914
[REMOVAL SADDLE] Filtration value:4427
[REMOVAL SADDLE] Filtration value:5893
[CONTRACTION SADDLE] Filtration value:458
[CONTRACTION SADDLE] Filtration value:459
[CONTRACTION SADDLE] Filtration value:460
[CONTRACTION SADDLE] Filtration value:466
[CONTRACTION SADDLE] Filtration value:467
[CONTRACTION SADDLE] Filtration value:468
[CONTRACTION SADDLE] Filtration value:470
[CONTRACTION SADDLE] Filtration value:471
[CONTRACTION SADDLE] Filtration value:750
[CONTRACTION SADDLE] Filtration value:1355
[CONTRACTION SADDLE] Filtration value:3836
[CONTRACTION SADDLE] Filtration value:3879
[CONTRACTION SADDLE] Filtration value:4305
[CONTRACTION SADDLE] Filtration value:5726
[CONTRACTION SADDLE] Filtration value:5849
[CONTRACTION SADDLE] Filtration value:6058
[REMOVAL SADDLE] Filtration value:1079
[REMOVAL SADDLE] Filtration value:2710
[REMOVAL SADDLE] Filtration value:3525
[REMOVAL SADDLE] Filtration value:3897
[CONTRACTION SADDLE] Filtration value:485
[CONTRACTION SADDLE] Filtration value:486
[CONTRACTION SADDLE] Filtration value:698
[CONTRACTION SADDLE] Filtration value:2213
[CONTRACTION SADDLE] Filtration value:2252
[CONTRACTION SADDLE] Filtration value:2758
[CONTRACTION SADDLE] Filtration value:3031
[CONTRACTION SADDLE] Filtration value:3708
[CONTRACTION SADDLE] Filtration value:4684
[CONTRACTION SADDLE] Filtration value:5772
[CONTRACTION SADDLE] Filtration value:5792
[REMOVAL SADDLE] Filtration value:1439
[REMOVAL SADDLE] Filtration value:2021
[REMOVAL SADDLE] Filtration value:2924
[REMOVAL SADDLE] Filtration value:3759
[REMOVAL SADDLE] Filtration value:5186
[REMOVAL SADDLE] Filtration value:12551
[REMOVAL SADDLE] Filtration value:15370
[REMOVAL SADDLE] Filtration value:23975
[REMOVAL SADDLE] Filtration value:24110
[REMOVAL SADDLE] Filtration value:26537
[CONTRACTION SADDLE] Filtration value:1598
[CONTRACTION SADDLE] Filtration value:1944
[CONTRACTION SADDLE] Filtration value:2870
[CONTRACTION SADDLE] Filtration value:4965
[CONTRACTION SADDLE] Filtration value:5346
[CONTRACTION SADDLE] Filtration value:5348
[REMOVAL SADDLE] Filtration value:1100
[REMOVAL SADDLE] Filtration value:1589
[REMOVAL SADDLE] Filtration value:3014
[CONTRACTION SADDLE] Filtration value:8011
[CONTRACTION SADDLE] Filtration value:8096
[CONTRACTION SADDLE] Filtration value:9057
[CONTRACTION SADDLE] Filtration value:13087
[CONTRACTION SADDLE] Filtration value:13518
[CONTRACTION SADDLE] Filtration value:16786
[CONTRACTION SADDLE] Filtration value:20469
[CONTRACTION SADDLE] Filtration value:21518
[CONTRACTION SADDLE] Filtration value:22505
[CONTRACTION SADDLE] Filtration value:24052
[CONTRACTION SADDLE] Filtration value:24233
[CONTRACTION SADDLE] Filtration value:24430
[CONTRACTION SADDLE] Filtration value:25458
[CONTRACTION SADDLE] Filtration value:27373
[REMOVAL SADDLE] Filtration value:11816
[REMOVAL SADDLE] Filtration value:13149
[REMOVAL SADDLE] Filtration value:14299
[REMOVAL SADDLE] Filtration value:17773
[REMOVAL SADDLE] Filtration value:17860
[REMOVAL SADDLE] Filtration value:20350
[REMOVAL SADDLE] Filtration value:23401
[REMOVAL SADDLE] Filtration value:26770
[REMOVAL SADDLE] Filtration value:27323
[REMOVAL SADDLE] Filtration value:28154
[REMOVAL SADDLE] Filtration value:28214
[REMOVAL SADDLE] Filtration value:29689
[CONTRACTION SADDLE] Filtration value:117
[CONTRACTION SADDLE] Filtration value:362
[CONTRACTION SADDLE] Filtration value:462
[CONTRACTION SADDLE] Filtration value:463
[CONTRACTION SADDLE] Filtration value:465
[CONTRACTION SADDLE] Filtration value:963
[CONTRACTION SADDLE] Filtration value:1936
[CONTRACTION SADDLE] Filtration value:2690
[CONTRACTION SADDLE] Filtration value:2703
[CONTRACTION SADDLE] Filtration value:2865
[CONTRACTION SADDLE] Filtration value:3044
[CONTRACTION SADDLE] Filtration value:3100
[CONTRACTION SADDLE] Filtration value:4222
[CONTRACTION SADDLE] Filtration value:4427
[CONTRACTION SADDLE] Filtration value:4475
[CONTRACTION SADDLE] Filtration value:4631
[CONTRACTION SADDLE] Filtration value:4700
[CONTRACTION SADDLE] Filtration value:5143
[CONTRACTION SADDLE] Filtration value:5640
[CONTRACTION SADDLE] Filtration value:5759
[CONTRACTION SADDLE] Filtration value:5821
[CONTRACTION SADDLE] Filtration value:6449
[CONTRACTION SADDLE] Filtration value:6537
[CONTRACTION SADDLE] Filtration value:7098
[CONTRACTION SADDLE] Filtration value:7305
[CONTRACTION SADDLE] Filtration value:7499
[CONTRACTION SADDLE] Filtration value:7541
[CONTRACTION SADDLE] Filtration value:7606
[CONTRACTION SADDLE] Filtration value:7608
[CONTRACTION SADDLE] Filtration value:7968
[CONTRACTION SADDLE] Filtration value:8015
[CONTRACTION SADDLE] Filtration value:8200
[CONTRACTION SADDLE] Filtration value:8817
[CONTRACTION SADDLE] Filtration value:8826
[CONTRACTION SADDLE] Filtration value:8972
[CONTRACTION SADDLE] Filtration value:9270
[CONTRACTION SADDLE] Filtration value:9319
[CONTRACTION SADDLE] Filtration value:9907
[CONTRACTION SADDLE] Filtration value:9974
[CONTRACTION SADDLE] Filtration value:10049
[CONTRACTION SADDLE] Filtration value:10201
[CONTRACTION SADDLE] Filtration value:10217
[CONTRACTION SADDLE] Filtration value:10675
[CONTRACTION SADDLE] Filtration value:10701
[CONTRACTION SADDLE] Filtration value:10887
[CONTRACTION SADDLE] Filtration value:10938
[CONTRACTION SADDLE] Filtration value:11040
[CONTRACTION SADDLE] Filtration value:11769
[CONTRACTION SADDLE] Filtration value:11845
[CONTRACTION SADDLE] Filtration value:12021
[CONTRACTION SADDLE] Filtration value:12024
[CONTRACTION SADDLE] Filtration value:12117
[CONTRACTION SADDLE] Filtration value:12506
[CONTRACTION SADDLE] Filtration value:12512
[CONTRACTION SADDLE] Filtration value:12881
[CONTRACTION SADDLE] Filtration value:12902
[CONTRACTION SADDLE] Filtration value:12929
[CONTRACTION SADDLE] Filtration value:12964
[CONTRACTION SADDLE] Filtration value:13228
[CONTRACTION SADDLE] Filtration value:14037
[CONTRACTION SADDLE] Filtration value:14092
[CONTRACTION SADDLE] Filtration value:14126
[CONTRACTION SADDLE] Filtration value:14249
[CONTRACTION SADDLE] Filtration value:14348
[CONTRACTION SADDLE] Filtration value:14380
[CONTRACTION SADDLE] Filtration value:14382
[CONTRACTION SADDLE] Filtration value:14711
[CONTRACTION SADDLE] Filtration value:15163
[CONTRACTION SADDLE] Filtration value:15201
[CONTRACTION SADDLE] Filtration value:15366
[CONTRACTION SADDLE] Filtration value:15399
[CONTRACTION SADDLE] Filtration value:16487
[CONTRACTION SADDLE] Filtration value:16497
[CONTRACTION SADDLE] Filtration value:16541
[CONTRACTION SADDLE] Filtration value:16562
[CONTRACTION SADDLE] Filtration value:16579
[CONTRACTION SADDLE] Filtration value:16793
[CONTRACTION SADDLE] Filtration value:16898
[CONTRACTION SADDLE] Filtration value:17406
[CONTRACTION SADDLE] Filtration value:17601
[CONTRACTION SADDLE] Filtration value:17623
[CONTRACTION SADDLE] Filtration value:17783
[CONTRACTION SADDLE] Filtration value:17855
[CONTRACTION SADDLE] Filtration value:18050
[CONTRACTION SADDLE] Filtration value:18565
[CONTRACTION SADDLE] Filtration value:18711
[CONTRACTION SADDLE] Filtration value:18749
[CONTRACTION SADDLE] Filtration value:19177
[CONTRACTION SADDLE] Filtration value:19199
[CONTRACTION SADDLE] Filtration value:19228
[CONTRACTION SADDLE] Filtration value:19701
[CONTRACTION SADDLE] Filtration value:19915
[CONTRACTION SADDLE] Filtration value:19937
[CONTRACTION SADDLE] Filtration value:20097
[CONTRACTION SADDLE] Filtration value:20271
[CONTRACTION SADDLE] Filtration value:20283
[CONTRACTION SADDLE] Filtration value:20869
[CONTRACTION SADDLE] Filtration value:21034
[CONTRACTION SADDLE] Filtration value:21060
[CONTRACTION SADDLE] Filtration value:21107
[CONTRACTION SADDLE] Filtration value:21154
[CONTRACTION SADDLE] Filtration value:21380
[CONTRACTION SADDLE] Filtration value:21415
[CONTRACTION SADDLE] Filtration value:21873
[CONTRACTION SADDLE] Filtration value:21927
[CONTRACTION SADDLE] Filtration value:22040
[CONTRACTION SADDLE] Filtration value:22073
[CONTRACTION SADDLE] Filtration value:22142
[CONTRACTION SADDLE] Filtration value:22351
[CONTRACTION SADDLE] Filtration value:22363
[CONTRACTION SADDLE] Filtration value:22371
[CONTRACTION SADDLE] Filtration value:23141
[CONTRACTION SADDLE] Filtration value:23387
[CONTRACTION SADDLE] Filtration value:23428
[CONTRACTION SADDLE] Filtration value:24130
[CONTRACTION SADDLE] Filtration value:24419
[CONTRACTION SADDLE] Filtration value:24537
[CONTRACTION SADDLE] Filtration value:25002
[CONTRACTION SADDLE] Filtration value:25030
[CONTRACTION SADDLE] Filtration value:25234
[CONTRACTION SADDLE] Filtration value:25300
[CONTRACTION SADDLE] Filtration value:25462
[CONTRACTION SADDLE] Filtration value:25504
[CONTRACTION SADDLE] Filtration value:25652
[CONTRACTION SADDLE] Filtration value:25657
[CONTRACTION SADDLE] Filtration value:25672
[CONTRACTION SADDLE] Filtration value:26240
[CONTRACTION SADDLE] Filtration value:26488
[CONTRACTION SADDLE] Filtration value:26489
[CONTRACTION SADDLE] Filtration value:26550
[CONTRACTION SADDLE] Filtration value:26686
[CONTRACTION SADDLE] Filtration value:27352
[CONTRACTION SADDLE] Filtration value:27475
[CONTRACTION SADDLE] Filtration value:27518
[CONTRACTION SADDLE] Filtration value:27590
[CONTRACTION SADDLE] Filtration value:28117
[CONTRACTION SADDLE] Filtration value:28145
[CONTRACTION SADDLE] Filtration value:28202
[CONTRACTION SADDLE] Filtration value:28779
[CONTRACTION SADDLE] Filtration value:28824
[CONTRACTION SADDLE] Filtration value:29266
[CONTRACTION SADDLE] Filtration value:29275
[CONTRACTION SADDLE] Filtration value:29550
[CONTRACTION SADDLE] Filtration value:29578
[CONTRACTION SADDLE] Filtration value:29580
[CONTRACTION SADDLE] Filtration value:29703
[CONTRACTION SADDLE] Filtration value:29812
[CONTRACTION SADDLE] Filtration value:29849
[CONTRACTION SADDLE] Filtration value:30051
[CONTRACTION SADDLE] Filtration value:30060
[CONTRACTION SADDLE] Filtration value:30081
[CONTRACTION SADDLE] Filtration value:30408
[CONTRACTION SADDLE] Filtration value:30580
[CONTRACTION SADDLE] Filtration value:30705
[CONTRACTION SADDLE] Filtration value:30826
[CONTRACTION SADDLE] Filtration value:30856
[CONTRACTION SADDLE] Filtration value:30858
[CONTRACTION SADDLE] Filtration value:30985
[CONTRACTION SADDLE] Filtration value:31040
[CONTRACTION SADDLE] Filtration value:31046
[CONTRACTION SADDLE] Filtration value:31128
[CONTRACTION SADDLE] Filtration value:31184
[CONTRACTION SADDLE] Filtration value:31188
[CONTRACTION SADDLE] Filtration value:31889
[REMOVAL SADDLE] Filtration value:2154
[REMOVAL SADDLE] Filtration value:3912
[REMOVAL SADDLE] Filtration value:5291
[REMOVAL SADDLE] Filtration value:5385
[REMOVAL SADDLE] Filtration value:5847
[REMOVAL SADDLE] Filtration value:7541
[REMOVAL SADDLE] Filtration value:8341
[REMOVAL SADDLE] Filtration value:9752
[REMOVAL SADDLE] Filtration value:10823
[REMOVAL SADDLE] Filtration value:11827
[REMOVAL SADDLE] Filtration value:12054
[REMOVAL SADDLE] Filtration value:12222
[REMOVAL SADDLE] Filtration value:12631
[REMOVAL SADDLE] Filtration value:12968
[REMOVAL SADDLE] Filtration value:13542
[REMOVAL SADDLE] Filtration value:13704
[REMOVAL SADDLE] Filtration value:14118
[REMOVAL SADDLE] Filtration value:14132
[REMOVAL SADDLE] Filtration value:14134
[REMOVAL SADDLE] Filtration value:14252
[REMOVAL SADDLE] Filtration value:14328
[REMOVAL SADDLE] Filtration value:15161
[REMOVAL SADDLE] Filtration value:15438
[REMOVAL SADDLE] Filtration value:16023
[REMOVAL SADDLE] Filtration value:16269
[REMOVAL SADDLE] Filtration value:16305
[REMOVAL SADDLE] Filtration value:18069
[REMOVAL SADDLE] Filtration value:18161
[REMOVAL SADDLE] Filtration value:18166
[REMOVAL SADDLE] Filtration value:18687
[REMOVAL SADDLE] Filtration value:19225
[REMOVAL SADDLE] Filtration value:19712
[REMOVAL SADDLE] Filtration value:19756
[REMOVAL SADDLE] Filtration value:19820
[REMOVAL SADDLE] Filtration value:19973
[REMOVAL SADDLE] Filtration value:20093
[REMOVAL SADDLE] Filtration value:20188
[REMOVAL SADDLE] Filtration value:20470
[REMOVAL SADDLE] Filtration value:20940
[REMOVAL SADDLE] Filtration value:21064
[REMOVAL SADDLE] Filtration value:21117
[REMOVAL SADDLE] Filtration value:21124
[REMOVAL SADDLE] Filtration value:21143
[REMOVAL SADDLE] Filtration value:21188
[REMOVAL SADDLE] Filtration value:21238
[REMOVAL SADDLE] Filtration value:21344
[REMOVAL SADDLE] Filtration value:21360
[REMOVAL SADDLE] Filtration value:21379
[REMOVAL SADDLE] Filtration value:21380
[REMOVAL SADDLE] Filtration value:21508
[REMOVAL SADDLE] Filtration value:21927
[REMOVAL SADDLE] Filtration value:22064
[REMOVAL SADDLE] Filtration value:22119
[REMOVAL SADDLE] Filtration value:22161
[REMOVAL SADDLE] Filtration value:22341
[REMOVAL SADDLE] Filtration value:22417
[REMOVAL SADDLE] Filtration value:22495
[REMOVAL SADDLE] Filtration value:22510
[REMOVAL SADDLE] Filtration value:23085
[REMOVAL SADDLE] Filtration value:23242
[REMOVAL SADDLE] Filtration value:23316
[REMOVAL SADDLE] Filtration value:23380
[REMOVAL SADDLE] Filtration value:23442
[REMOVAL SADDLE] Filtration value:23460
[REMOVAL SADDLE] Filtration value:24050
[REMOVAL SADDLE] Filtration value:24096
[REMOVAL SADDLE] Filtration value:24183
[REMOVAL SADDLE] Filtration value:24197
[REMOVAL SADDLE] Filtration value:24256
[REMOVAL SADDLE] Filtration value:24277
[REMOVAL SADDLE] Filtration value:24290
[REMOVAL SADDLE] Filtration value:24430
[REMOVAL SADDLE] Filtration value:24448
[REMOVAL SADDLE] Filtration value:25102
[REMOVAL SADDLE] Filtration value:25254
[REMOVAL SADDLE] Filtration value:25276
[REMOVAL SADDLE] Filtration value:25300
[REMOVAL SADDLE] Filtration value:25301
[REMOVAL SADDLE] Filtration value:25405
[REMOVAL SADDLE] Filtration value:26347
[REMOVAL SADDLE] Filtration value:26445
[REMOVAL SADDLE] Filtration value:26447
[REMOVAL SADDLE] Filtration value:26464
[REMOVAL SADDLE] Filtration value:26579
[REMOVAL SADDLE] Filtration value:26612
[REMOVAL SADDLE] Filtration value:26652
[REMOVAL SADDLE] Filtration value:26681
[REMOVAL SADDLE] Filtration value:26710
[REMOVAL SADDLE] Filtration value:26843
[REMOVAL SADDLE] Filtration value:27303
[REMOVAL SADDLE] Filtration value:27307
[REMOVAL SADDLE] Filtration value:27354
[REMOVAL SADDLE] Filtration value:27431
[REMOVAL SADDLE] Filtration value:27528
[REMOVAL SADDLE] Filtration value:27721
[REMOVAL SADDLE] Filtration value:28098
[REMOVAL SADDLE] Filtration value:28196
[REMOVAL SADDLE] Filtration value:28235
[REMOVAL SADDLE] Filtration value:28290
[REMOVAL SADDLE] Filtration value:28308
[REMOVAL SADDLE] Filtration value:28364
[REMOVAL SADDLE] Filtration value:28814
[REMOVAL SADDLE] Filtration value:28949
[REMOVAL SADDLE] Filtration value:29286
[REMOVAL SADDLE] Filtration value:29321
[REMOVAL SADDLE] Filtration value:29590
[REMOVAL SADDLE] Filtration value:29856
[REMOVAL SADDLE] Filtration value:30438
[REMOVAL SADDLE] Filtration value:30781
[REMOVAL SADDLE] Filtration value:30862
[REMOVAL SADDLE] Filtration value:30863
[REMOVAL SADDLE] Filtration value:31132
[REMOVAL SADDLE] Filtration value:31709
[REMOVAL SADDLE] Filtration value:31976
[REMOVAL SADDLE] Filtration value:32084
[CONTRACTION SADDLE] Filtration value:307
[CONTRACTION SADDLE] Filtration value:1344
[CONTRACTION SADDLE] Filtration value:1388
[CONTRACTION SADDLE] Filtration value:1923
[CONTRACTION SADDLE] Filtration value:2006
[CONTRACTION SADDLE] Filtration value:2034
[CONTRACTION SADDLE] Filtration value:2079
[CONTRACTION SADDLE] Filtration value:2114
[CONTRACTION SADDLE] Filtration value:2811
[CONTRACTION SADDLE] Filtration value:3105
[CONTRACTION SADDLE] Filtration value:3450
[CONTRACTION SADDLE] Filtration value:3911
[CONTRACTION SADDLE] Filtration value:4479
[CONTRACTION SADDLE] Filtration value:4481
[CONTRACTION SADDLE] Filtration value:4546
[CONTRACTION SADDLE] Filtration value:4630
[CONTRACTION SADDLE] Filtration value:4996
[CONTRACTION SADDLE] Filtration value:5051
[CONTRACTION SADDLE] Filtration value:5132
[CONTRACTION SADDLE] Filtration value:5377
[CONTRACTION SADDLE] Filtration value:5709
[CONTRACTION SADDLE] Filtration value:6090
[CONTRACTION SADDLE] Filtration value:6133
[CONTRACTION SADDLE] Filtration value:6422
[CONTRACTION SADDLE] Filtration value:6495
[CONTRACTION SADDLE] Filtration value:6616
[CONTRACTION SADDLE] Filtration value:6824
[REMOVAL SADDLE] Filtration value:1036
